"lang"
{
"Language" "English"
		"Cstrike_TitlesTXT_Got_bomb"	"爆弾を拾った。"
		"Cstrike_TitlesTXT_Got_defuser"	"爆弾解除キットを拾った!"
		
		//"Cstrike_TitlesTXT_Switch_To_BurstFire"						"Burst"
		//"Cstrike_TitlesTXT_Switch_To_FullAuto"						"Auto"
		//"Cstrike_TitlesTXT_Switch_To_SemiAuto"						"Semi"
		
		"Cstrike_TitlesTXT_Switch_To_BurstFire"						"バースト撮影"
		"Cstrike_TitlesTXT_Switch_To_FullAuto"						"フル撮影"
		"Cstrike_TitlesTXT_Switch_To_SemiAuto"						"セミシューティング"
		
		"Chat_SavePlayer_Savior"	" ** あなたは %s2 を殺害し、 %s1 を救出しました！ **"
		"Chat_SavePlayer_Saved"	" ** %s1 は %s2 を殺害し、あなたを救出しました！ **"
		"Chat_SavePlayer_Spectator"	" ** %s1 は %s3 を殺害し、 %s2 を救出しました！ **"

		//"SFUI_TitlesTXT_Fire_in_the_hole" "Grenade"
		//"SFUI_TitlesTXT_Molotov_in_the_hole" "Molotov"
		//"SFUI_TitlesTXT_Incendiary_in_the_hole" "Incendiary"
		//"SFUI_TitlesTXT_Flashbang_in_the_hole" "Flashbang"
		//"SFUI_TitlesTXT_Smoke_in_the_hole" "Smoke"
		//"SFUI_TitlesTXT_Decoy_in_the_hole" "Decoy"
		"SFUI_TitlesTXT_Fire_in_the_hole" "グレネード"
		"SFUI_TitlesTXT_Molotov_in_the_hole" "火炎瓶"
		"SFUI_TitlesTXT_Incendiary_in_the_hole" "焼夷グレネー"
		"SFUI_TitlesTXT_Flashbang_in_the_hole" "フラッシュ"
		"SFUI_TitlesTXT_Smoke_in_the_hole" "スモーク"
		"SFUI_TitlesTXT_Decoy_in_the_hole" "デコイ"
		
		"SFUIHUD_playerid_sameteam"			"<font size='20' color='#00ff00'>%s1 | %s2</font>"
		"SFUIHUD_playerid_diffteam"			"<font size='30' color='#ff0000'>%s1</font>"
		"SFUIHUD_playerid_specteam"			"<font size='20' color='#6E7D5C'>%s1</font>"
		"SFUIHUD_playerid_overhead_dropshadow"		"<font color='#000000'>%s1 %s2</font>"

		"SFUIHUD_playerid_overhead"				"<font color='#cacaca'>%s1</font><font color='#9a9a9a'> %s2</font>"
		"SFUIHUD_playerid_overhead_lowhealth"	"<font color='#cacaca'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_money"		"<font color='#cacaca'>%s1</font><font color='#7ebc50'> %s2</font>"

		"SFUIHUD_playerid_overhead_ct"		"<font size='20' color='#4f92ff'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_lowhealth"		"<font size='20' color='#4f92ff'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_money"		"<font size='20' color='#3f74c8'>%s1</font><font size='30' color='#00ff00'> %s2</font>"

		"SFUIHUD_playerid_overhead_t"		"<font size='20' color='#ffc252'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_lowhealth"		"<font size='20' color='#ffc252'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_money"		"<font size='20' color='#c3953f'>%s1</font><font size='30' color='#00ff00'> %s2</font>"
		
		"FreezePanel_DamageTaken"		"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hit </font>"
		"FreezePanel_DamageGiven"		"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hit </font>"
		"FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hits </font>"
		"FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hits </font>"

		"BombsiteA"			"A"
		"BombsiteB"			"B"
		"BombsiteC"			"C"
		
		//"SFUI_XP_RankName_1"						""
		//"SFUI_XP_RankName_2"						""
		//"SFUI_XP_RankName_3"						""
		//"SFUI_XP_RankName_4"						""
		//"SFUI_XP_RankName_5"						""
		//"SFUI_XP_RankName_6"						""
		//"SFUI_XP_RankName_7"						""
		//"SFUI_XP_RankName_8" 						""
		//"SFUI_XP_RankName_9" 						""                     
		//"SFUI_XP_RankName_10"						""
		//"SFUI_XP_RankName_11"						""
		//"SFUI_XP_RankName_12"						""
		//"SFUI_XP_RankName_13"						""
		//"SFUI_XP_RankName_14"						""
		//"SFUI_XP_RankName_15"						""						
		//"SFUI_XP_RankName_16"						""
		//"SFUI_XP_RankName_17"						""
		//"SFUI_XP_RankName_18"						""				 
		//"SFUI_XP_RankName_19"						""
		//"SFUI_XP_RankName_20"						""															
		//"SFUI_XP_RankName_21"						""				 
		//"SFUI_XP_RankName_22"						""	
		//"SFUI_XP_RankName_23"						""	
		//"SFUI_XP_RankName_24"						""				 																
		//"SFUI_XP_RankName_25"						""		
		//"SFUI_XP_RankName_26"						""		
		//"SFUI_XP_RankName_27"						""		
		//"SFUI_XP_RankName_28"						""															
		//"SFUI_XP_RankName_29"						""			
		//"SFUI_XP_RankName_30"						""			
		//"SFUI_XP_RankName_31"						""					
		//"SFUI_XP_RankName_32"						""														
		//"SFUI_XP_RankName_33"						""
		//"SFUI_XP_RankName_34"						""
		//"SFUI_XP_RankName_35"						""
		//"SFUI_XP_RankName_36"						""															
		//"SFUI_XP_RankName_37"						""							
		//"SFUI_XP_RankName_38"						""					
		//"SFUI_XP_RankName_39"						""						
		//"SFUI_XP_RankName_40"						""
		
		"SFUI_XP_RankName_1"	"二等兵"
		"SFUI_XP_RankName_2"	"一等兵"
		"SFUI_XP_RankName_3"	"一等兵"
		"SFUI_XP_RankName_4"	"一等兵"
		"SFUI_XP_RankName_5"	"伍長"
		"SFUI_XP_RankName_6"	"伍長"
		"SFUI_XP_RankName_7"	"伍長"
		"SFUI_XP_RankName_8"	"伍長"
		"SFUI_XP_RankName_9"	"軍曹"
		"SFUI_XP_RankName_10"	"軍曹"
		"SFUI_XP_RankName_11"	"軍曹"
		"SFUI_XP_RankName_12"	"軍曹"
		"SFUI_XP_RankName_13"	"曹長"
		"SFUI_XP_RankName_14"	"曹長"
		"SFUI_XP_RankName_15"	"曹長"
		"SFUI_XP_RankName_16"	"曹長"
		"SFUI_XP_RankName_17"	"上級曹長"
		"SFUI_XP_RankName_18"	"上級曹長"
		"SFUI_XP_RankName_19"	"上級曹長"
		"SFUI_XP_RankName_20"	"上級曹長"
		"SFUI_XP_RankName_25"	"大尉"
		"SFUI_XP_RankName_26"	"大尉"
		"SFUI_XP_RankName_27"	"大尉"
		"SFUI_XP_RankName_28"	"大尉"
		"SFUI_XP_RankName_29"	"少佐"
		"SFUI_XP_RankName_30"	"少佐"
		"SFUI_XP_RankName_31"	"少佐"
		"SFUI_XP_RankName_32"	"少佐"
		"SFUI_XP_RankName_33"	"大佐"
		"SFUI_XP_RankName_34"	"大佐"
		"SFUI_XP_RankName_35"	"大佐"
		"SFUI_XP_RankName_37"	"少将"
		"SFUI_XP_RankName_39"	"大将"
		"SFUI_XP_RankName_40"	"元帥"
		
		"SFUI_XP_Bonus_RankUp_1"	"<b> %s1 </b> 獲得した XP (あなたのスコア x %s2 倍)"
		"SFUI_XP_Bonus_RankUp_2"	"<b> %s1 </b> 獲得した XP (ラウンド勝利数 x %s2 倍)"
		"SFUI_XP_Bonus_RankUp_6"	"<b> %s1 </b> ミッションクリア"
		"SFUI_XP_Bonus_RankUp_7"	"<b> %s1 </b> ミッションボーナス"
		"SFUI_XP_Bonus_RankUp_Total"	"合計 XP <b> %s1 </b>"
		"SFUI_XP_Bonus_RankUp_Remain"	"<b> %s1 XP </b> で %s3 - レベル %s2"
		"SFUI_XP_Bonus_RankUp_Remain_Drop"	"<b> %s1 XP </b> で レベル %s2 + <b>%s3</b> 個のドロップ"
		"SFUI_XP_RankName_Display"	"%s2 - レベル %s1"
		"SFUI_XP_RankName_EarnedNewLevel"	"レベルアップ!"
		"SFUI_XP_RankName_NewLevel"	"レベルアップ"
		"SFUI_XP_RankName_Display_Bonus_Active"	"%s2 - レベル %s1<font color='#466571'> XP ボーナス加算は有効 </font>"
		
		"SFUI_XP_RankName_Display"	"%s2 - レベル %s1"
		"SFUI_XP_RankName_EarnedNewLevel"	"レベルアップ!"
		"SFUI_XP_RankName_NewLevel"	"レベルアップ"
		"SFUI_XP_RankName_EarnedMax"	"元帥ランクを獲得！"
		"SFUI_XP_RankName_Display_Bonus_Active"	"%s2 - レベル %s1<font color='#466571'> XP ボーナス加算は有効 </font>"
		"SFUI_XP_RankName_Next_Drop"	"レベル %s1 +<b>%s2</b> 個のドロップ"
		"SFUI_XP_RankName_Next_Drop_Nolevel"	"マッチを完了して、レベル %s1 にレベルアップ + ドロップを獲得"
		"SFUI_XP_RankName_Next"	"レベル %s1"
		"SFUI_PersonaNotification_Msg_5"	"あなたが最近報告した、1人以上のプレーヤーが有罪と判定され、 CS:GO 公式サーバーから永久的な接続禁止となりました。ご協力ありがとうございました。"
		"SFUI_PersonaNotification_Msg_6"	"最近の対戦パーティーの1人以上のメンバーが、チート行為によって有罪と判定され、 CS:GO 公式サーバーから永久的な接続禁止となりました。そのため、あなたを含む仲間全員がペナルティーを課されました。それに伴い、あなたの CS:GO プロフィールランク、対戦勝利数及びスキルグループが修正されました。"
		"SFUI_PersonaNotification_Title_5"	"プレイヤーの報告"
		"SFUI_PersonaNotification_Title_6"	"接続禁止のパーティーメンバー"
		"SFUI_Redeem_Service_Medal"	"服役メダルを受け取る"
		
		"SFUI_Notice_Commend_Player_Success"	"%s1 への称賛を提出いただき、ありがとうございました！\n"
		"SFUI_Notice_Report_Server_Success"	"サーバー %s1 の報告を提出しました、 報告 id は %s2。\n"
		"SFUI_Notice_Report_Player_Success"	"%s1 の報告を提出しました、報告 id は%s2 です。\n"
		"SFUI_Notice_Player_DisconnectedTooLong1min"	" %s1 が切断しました。放棄まであと1分待ってください。\n"
		"SFUI_Notice_Player_DisconnectedTooLong2min"	" %s1 が切断しました、放棄まであと2分待ってください。\n"
		"SFUI_Notice_Player_DisconnectedTooLong3min"	" %s1 が切断しました、放棄まであと3分待ってください。\n"
		"SFUI_Notice_Player_AbandonedCooldown_Min"	" %s1 がマッチを放棄したため、マッチメイキングクールダウン %s2 分が適用されました。\n"
		"SFUI_Notice_Player_AbandonedCooldown_Hrs"	" %s1 がマッチを放棄したため、対戦マッチメイキングクールダウン %s2 時間が適用されました。\n"
		"SFUI_Notice_Player_AbandonedCooldown_Days"	" %s1 がマッチを放棄し、対戦マッチメイキングクールダウン %s2 日が適用されました。\n"
		"SFUI_CooldownExplanationReason_Kicked"	"最終マッチから追放されました"
		"SFUI_CooldownExplanationReason_Abandon"	"最終マッチを途中棄権しました"
		"SFUI_CooldownExplanationReason_DisconnectedTooLong"	"最終マッチへの再接続に失敗しました"
		"SFUI_CooldownExplanationReason_TK_Spawn"	"ラウンド開始時にチームメイトを殺しました"
		"SFUI_CooldownExplanationReason_TK_Limit"	"チームメイトを殺しすぎました"
		"SFUI_Notice_Banned_For_TK_Start"	" あなたはラウンド開始時にチームメイトを殺したため、サーバーから接続禁止となります。"
		"SFUI_Notice_Warmup_Has_Ended"	"> ウォームアップが終了しました。"
		"SFUI_Notice_Killed_Teammate"	"チームメイトを殺した!"
		"SFUI_Notice_Game_teammate_kills"	"警告：あと %s1 人のチームメイトを殺すとサーバーからの禁止を受けます。"
		"SFUI_Notice_Banned_For_Killing_Teammates"	"チームメイトを殺しすぎたので、サーバーから接続禁止されました。"
		"SFUI_Notice_Round_Draw"	"引き分け!"
		"SFUI_Notice_Terrorists_Surrender"	"テロリストの降伏"
		"SFUI_Notice_CTs_Surrender"	"CTの降伏"
		
		"KillEaterEventType_Kills"					"<font size='18'>StatTrak™ Confirmed Kills</font>"
		"SFUI_InvTooltip_Wear_Amount_0"		"<font size='18' color='#00FF00'><b>Factory New</b></font>"
		"SFUI_InvTooltip_Wear_Amount_1"		"<font size='18' color='#77FF00'><b>Minimal Wear</b></font>"
		"SFUI_InvTooltip_Wear_Amount_2"		"<font size='18' color='#FFFF00'><b>Field-Tested</b></font>"
		"SFUI_InvTooltip_Wear_Amount_3"		"<font size='18' color='#FF7700'><b>Well-Worn</b></font>"
		"SFUI_InvTooltip_Wear_Amount_4"		"<font size='18' color='#FF0000'><b>Battle-Scarred</b></font>"
		
		"SFUI_Notice_Alert_Warmup_Period"				"%s1"
		"SFUI_Notice_Alert_Warmup_Period_Ending"		"%s1"
		
		"LoadingProgress_SpawningServer"	"ローカルゲームサーバーを起動中..."
		"LoadingProgress_LoadMap"	"ワールドをロード中..."
		"LoadingProgress_PrecacheWorld"	"ワールドを初期化中..."
		"LoadingProgress_LoadResources"	"リソースをロード中..."
		"LoadingProgress_SignonLocal"	"リソースを初期化中..."
		"LoadingProgress_SignonDataLocal"	"ゲームデータを初期化中..."
		"LoadingProgress_BeginConnect"	"サーバーとの接続を確立しています..."
		"LoadingProgress_Connecting"	"サーバーに接続中..."
		"LoadingProgress_ProcessServerInfo"	"サーバー情報を検索しています..."
		"LoadingProgress_SendClientInfo"	"クライアント情報を送信しています..."
		"LoadingProgress_SignonData"	"ゲームデータを検索しています..."
		
		"SFUI_ELO_RankName_0"						"<font size='14' color='#FF0000'>0/18 </font>| Unranked"
		"SFUI_ELO_RankName_1"						"<font size='14' color='#FF1100'>1/18 </font>| <font size='14' color='#FFFFFF'><b>S1</b></font>"
		"SFUI_ELO_RankName_2"						"<font size='14' color='#FF2200'>2/18 </font>| <font size='14' color='#FFFFFF'><b>S2</b></font>"
		"SFUI_ELO_RankName_3"						"<font size='14' color='#FF4400'>3/18 </font>| <font size='14' color='#FFFFFF'><b>S3</b></font>"
		"SFUI_ELO_RankName_4"						"<font size='14' color='#FF6600'>4/18 </font>| <font size='14' color='#FFFFFF'><b>S4</b></font>"
		"SFUI_ELO_RankName_5"						"<font size='14' color='#FF8800'>5/18 </font>| <font size='14' color='#FFFFFF'><b>SE</b></font>"
		"SFUI_ELO_RankName_6"						"<font size='14' color='#FFAA00'>6/18 </font>| <font size='14' color='#FFFFFF'><b>SEM</b></font>"
		"SFUI_ELO_RankName_7"						"<font size='14' color='#FFCC00'>7/18 </font>| <font size='14' color='#FFFFFF'><b>GN1</b></font>"
		"SFUI_ELO_RankName_8"						"<font size='14' color='#FFEE00'>8/18 </font>| <font size='14' color='#FFFFFF'><b>GN2</b></font>"
		"SFUI_ELO_RankName_9"						"<font size='14' color='#FFFF00'>9/18 </font>| <font size='14' color='#FFFFFF'><b>GN3</b></font>"
		"SFUI_ELO_RankName_10"						"<font size='14' color='#EEFF00'>10/18 </font>| <font size='14' color='#FFFFFF'><b>GNM</b></font>"
		"SFUI_ELO_RankName_11"						"<font size='14' color='#CCFF00'>11/18 </font>| <font size='14' color='#FFFFFF'><b>MG</b></font>"
		"SFUI_ELO_RankName_12"						"<font size='14' color='#AAFF00'>12/18 </font>| <font size='14' color='#FFFFFF'><b>MG2</b></font>"
		"SFUI_ELO_RankName_13"						"<font size='14' color='#88FF00'>13/18 </font>| <font size='14' color='#FFFFFF'><b>MGE</b></font>"
		"SFUI_ELO_RankName_14"						"<font size='14' color='#66FF00'>14/18 </font>| <font size='14' color='#FFFFFF'><b>DMG</b></font>"
		"SFUI_ELO_RankName_15"						"<font size='14' color='#44FF00'>15/18 </font>| <font size='14' color='#FFFFFF'><b>LE</b></font>"
		"SFUI_ELO_RankName_16"						"<font size='14' color='#22FF00'>16/18 </font>| <font size='14' color='#FFFFFF'><b>LEM</b></font>"
		"SFUI_ELO_RankName_17"						"<font size='14' color='#11FF00'>17/18 </font>| <font size='14' color='#FFFFFF'><b>Supreme</b></font>"
		"SFUI_ELO_RankName_18"						"<font size='14' color='#00FF00'>18/18 </font>| <font size='14' color='#FFFFFF'><b>GE</b></font>"
		
		//"SFUI_MainMenu_PlayButton"			"<font color='#FF0000'>PLAY</font>"
		//"SFUI_MainMenu_Inventory"			"<font color='#FF0000'>INVENTORY</font>"
		//"SFUI_MainMenu_Watch"				"<font color='#FF0000'>WATCH</font>"
		//"SFUI_MainMenu_LeaderboardsButton"	"<font color='#FF0000'>LEADERBOARDS</font>"
		//"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>ACHIEVEMENTS</font>"
		//"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>ACHIEVEMENTS</font>" [$X360]
		//"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>ACHIEVEMENTS</font>" [$PS3]
		//"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>ACHIEVEMENTS</font>"
		//"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>ACHIEVEMENTS</font>"	[$PS3]
		//"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>ACHIEVEMENTS</font>" [$X360]
		//"SFUI_MainMenu_StatsButton"			"<font color='#FF0000'>STATS</font>"
		//"SFUI_MainMenu_My_Awards"			"<font color='#FF0000'>AWARDS</font>"
		//"SFUI_MainMenu_HelpButton"			"<font color='#FF0000'>OPTIONS</font>"
		
		"ConfirmButtonText"	"続ける"
		"SFUI_Continue"	"続ける"
		"SFUI_InvUse_Continue"	"続ける"
		"SFUI_InvUse_Use_can_sticker"	"続ける"
		"SFUI_MainMenu_PlayButton"			"<font color='#FF0000'>プレイ</font>"
		"SFUI_MainMenu_Inventory"			"<font color='#FF0000'>インベントリ</font>"
		"SFUI_MainMenu_Watch"				"<font color='#FF0000'>観戦</font>"
		"SFUI_MainMenu_LeaderboardsButton"	"<font color='#FF0000'>ランキング</font>"
		"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>実績</font>"
		"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>実績</font>" [$X360]
		"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>実績</font>" [$PS3]
		"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>実績</font>"
		"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>実績</font>"	[$PS3]
		"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>実績</font>" [$X360]
		"SFUI_MainMenu_StatsButton"			"<font color='#FF0000'>STATS</font>"
		"SFUI_MainMenu_My_Awards"			"<font color='#FF0000'>アワード</font>"
		"SFUI_MainMenu_HelpButton"			"<font color='#FF0000'>オプション</font>"
		"SFUI_MainMenu_Wins_Title"	"対戦マッチ勝利"
		"SFUI_MainMenu_CommendTooltip_teaching"	"複数のプレイヤーが、あなたを <b>指導者</b>だと称賛しました"
		"SFUI_MainMenu_CommendTooltip_Friendly"	"複数のプレイヤーが、あなたを <b>フレンドリー</b> だと称賛しました"
