//created by Orel & spddl (edit by BananaGaming)
//visit http://convars.com
"lang"
{
"Language" "English"
		"SFUIHUD_playerid_overhead_ct"		"<font size='20' color='#4f92ff'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_lowhealth"		"<font size='20' color='#4f92ff'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_money"		"<font size='20' color='#3f74c8'>%s1</font><font size='30' color='#00ff00'> %s2</font>"

		"SFUIHUD_playerid_overhead_t"		"<font size='20' color='#ffc252'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_lowhealth"		"<font size='20' color='#ffc252'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_money"		"<font size='20' color='#c3953f'>%s1</font><font size='30' color='#00ff00'> %s2</font>"
		
		"FreezePanel_DamageTaken"		"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hit </font>"
		"FreezePanel_DamageGiven"		"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hit </font>"
		"FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hits </font>"
		"FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hits </font>"

		"BombsiteA"			"A"
		"BombsiteB"			"B"
		"BombsiteC"			"C"
		
		//"SFUI_XP_RankName_1"						""
		//"SFUI_XP_RankName_2"						""
		//"SFUI_XP_RankName_3"						""
		//"SFUI_XP_RankName_4"						""
		//"SFUI_XP_RankName_5"						""
		//"SFUI_XP_RankName_6"						""
		//"SFUI_XP_RankName_7"						""
		//"SFUI_XP_RankName_8" 						""
		//"SFUI_XP_RankName_9" 						""                     
		//"SFUI_XP_RankName_10"						""
		//"SFUI_XP_RankName_11"						""
		//"SFUI_XP_RankName_12"						""
		//"SFUI_XP_RankName_13"						""
		//"SFUI_XP_RankName_14"						""
		//"SFUI_XP_RankName_15"						""						
		//"SFUI_XP_RankName_16"						""
		//"SFUI_XP_RankName_17"						""
		//"SFUI_XP_RankName_18"						""				 
		//"SFUI_XP_RankName_19"						""
		//"SFUI_XP_RankName_20"						""															
		//"SFUI_XP_RankName_21"						""				 
		//"SFUI_XP_RankName_22"						""	
		//"SFUI_XP_RankName_23"						""	
		//"SFUI_XP_RankName_24"						""				 																
		//"SFUI_XP_RankName_25"						""		
		//"SFUI_XP_RankName_26"						""		
		//"SFUI_XP_RankName_27"						""		
		//"SFUI_XP_RankName_28"						""															
		//"SFUI_XP_RankName_29"						""			
		//"SFUI_XP_RankName_30"						""			
		//"SFUI_XP_RankName_31"						""					
		//"SFUI_XP_RankName_32"						""														
		//"SFUI_XP_RankName_33"						""
		//"SFUI_XP_RankName_34"						""
		//"SFUI_XP_RankName_35"						""
		//"SFUI_XP_RankName_36"						""															
		//"SFUI_XP_RankName_37"						""							
		//"SFUI_XP_RankName_38"						""					
		//"SFUI_XP_RankName_39"						""						
		//"SFUI_XP_RankName_40"						""
		
		"SFUI_XP_RankName_1"	"二等兵"
		"SFUI_XP_RankName_2"	"一等兵"
		"SFUI_XP_RankName_3"	"一等兵"
		"SFUI_XP_RankName_4"	"一等兵"
		"SFUI_XP_RankName_5"	"伍長"
		"SFUI_XP_RankName_6"	"伍長"
		"SFUI_XP_RankName_7"	"伍長"
		"SFUI_XP_RankName_8"	"伍長"
		"SFUI_XP_RankName_9"	"軍曹"
		"SFUI_XP_RankName_10"	"軍曹"
		"SFUI_XP_RankName_11"	"軍曹"
		"SFUI_XP_RankName_12"	"軍曹"
		"SFUI_XP_RankName_13"	"曹長"
		"SFUI_XP_RankName_14"	"曹長"
		"SFUI_XP_RankName_15"	"曹長"
		"SFUI_XP_RankName_16"	"曹長"
		"SFUI_XP_RankName_17"	"上級曹長"
		"SFUI_XP_RankName_18"	"上級曹長"
		"SFUI_XP_RankName_19"	"上級曹長"
		"SFUI_XP_RankName_20"	"上級曹長"
		"SFUI_XP_RankName_25"	"大尉"
		"SFUI_XP_RankName_26"	"大尉"
		"SFUI_XP_RankName_27"	"大尉"
		"SFUI_XP_RankName_28"	"大尉"
		"SFUI_XP_RankName_29"	"少佐"
		"SFUI_XP_RankName_30"	"少佐"
		"SFUI_XP_RankName_31"	"少佐"
		"SFUI_XP_RankName_32"	"少佐"
		"SFUI_XP_RankName_33"	"大佐"
		"SFUI_XP_RankName_34"	"大佐"
		"SFUI_XP_RankName_35"	"大佐"
		"SFUI_XP_RankName_37"	"少将"
		"SFUI_XP_RankName_39"	"大将"
		"SFUI_XP_RankName_40"	"元帥"
		
		"KillEaterEventType_Kills"					"<font size='18'>StatTrak™ Confirmed Kills</font>"
		"SFUI_InvTooltip_Wear_Amount_0"		"<font size='18' color='#00FF00'><b>Factory New</b></font>"
		"SFUI_InvTooltip_Wear_Amount_1"		"<font size='18' color='#77FF00'><b>Minimal Wear</b></font>"
		"SFUI_InvTooltip_Wear_Amount_2"		"<font size='18' color='#FFFF00'><b>Field-Tested</b></font>"
		"SFUI_InvTooltip_Wear_Amount_3"		"<font size='18' color='#FF7700'><b>Well-Worn</b></font>"
		"SFUI_InvTooltip_Wear_Amount_4"		"<font size='18' color='#FF0000'><b>Battle-Scarred</b></font>"
		
		"SFUI_Notice_Alert_Warmup_Period"				"%s1"
		"SFUI_Notice_Alert_Warmup_Period_Ending"		"%s1"
		
		"SFUI_ELO_RankName_0"						"<font size='14' color='#FF0000'>0/18 </font>| Unranked"
		"SFUI_ELO_RankName_1"						"<font size='14' color='#FF1100'>1/18 </font>| <font size='14' color='#FFFFFF'><b>S1</b></font>"
		"SFUI_ELO_RankName_2"						"<font size='14' color='#FF2200'>2/18 </font>| <font size='14' color='#FFFFFF'><b>S2</b></font>"
		"SFUI_ELO_RankName_3"						"<font size='14' color='#FF4400'>3/18 </font>| <font size='14' color='#FFFFFF'><b>S3</b></font>"
		"SFUI_ELO_RankName_4"						"<font size='14' color='#FF6600'>4/18 </font>| <font size='14' color='#FFFFFF'><b>S4</b></font>"
		"SFUI_ELO_RankName_5"						"<font size='14' color='#FF8800'>5/18 </font>| <font size='14' color='#FFFFFF'><b>SE</b></font>"
		"SFUI_ELO_RankName_6"						"<font size='14' color='#FFAA00'>6/18 </font>| <font size='14' color='#FFFFFF'><b>SEM</b></font>"
		"SFUI_ELO_RankName_7"						"<font size='14' color='#FFCC00'>7/18 </font>| <font size='14' color='#FFFFFF'><b>GN1</b></font>"
		"SFUI_ELO_RankName_8"						"<font size='14' color='#FFEE00'>8/18 </font>| <font size='14' color='#FFFFFF'><b>GN2</b></font>"
		"SFUI_ELO_RankName_9"						"<font size='14' color='#FFFF00'>9/18 </font>| <font size='14' color='#FFFFFF'><b>GN3</b></font>"
		"SFUI_ELO_RankName_10"						"<font size='14' color='#EEFF00'>10/18 </font>| <font size='14' color='#FFFFFF'><b>GNM</b></font>"
		"SFUI_ELO_RankName_11"						"<font size='14' color='#CCFF00'>11/18 </font>| <font size='14' color='#FFFFFF'><b>MG</b></font>"
		"SFUI_ELO_RankName_12"						"<font size='14' color='#AAFF00'>12/18 </font>| <font size='14' color='#FFFFFF'><b>MG2</b></font>"
		"SFUI_ELO_RankName_13"						"<font size='14' color='#88FF00'>13/18 </font>| <font size='14' color='#FFFFFF'><b>MGE</b></font>"
		"SFUI_ELO_RankName_14"						"<font size='14' color='#66FF00'>14/18 </font>| <font size='14' color='#FFFFFF'><b>DMG</b></font>"
		"SFUI_ELO_RankName_15"						"<font size='14' color='#44FF00'>15/18 </font>| <font size='14' color='#FFFFFF'><b>LE</b></font>"
		"SFUI_ELO_RankName_16"						"<font size='14' color='#22FF00'>16/18 </font>| <font size='14' color='#FFFFFF'><b>LEM</b></font>"
		"SFUI_ELO_RankName_17"						"<font size='14' color='#11FF00'>17/18 </font>| <font size='14' color='#FFFFFF'><b>Supreme</b></font>"
		"SFUI_ELO_RankName_18"						"<font size='14' color='#00FF00'>18/18 </font>| <font size='14' color='#FFFFFF'><b>GE</b></font>"
		
		"SFUI_MainMenu_PlayButton"			"<font color='#FF0000'>PLAY</font>"
		"SFUI_MainMenu_Inventory"			"<font color='#FF0000'>INVENTORY</font>"
		"SFUI_MainMenu_Watch"				"<font color='#FF0000'>WATCH</font>"
		"SFUI_MainMenu_LeaderboardsButton"	"<font color='#FF0000'>LEADERBOARDS</font>"
		"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>ACHIEVEMENTS</font>"
		"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>ACHIEVEMENTS</font>" [$X360]
		"SFUI_MainMenu_AchievementsButton"	"<font color='#FF0000'>ACHIEVEMENTS</font>" [$PS3]
		"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>ACHIEVEMENTS</font>"
		"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>ACHIEVEMENTS</font>"	[$PS3]
		"SFUI_MainMenu_MedalButton"			"<font color='#FF0000'>ACHIEVEMENTS</font>" [$X360]
		"SFUI_MainMenu_StatsButton"			"<font color='#FF0000'>STATS</font>"
		"SFUI_MainMenu_My_Awards"			"<font color='#FF0000'>AWARDS</font>"
		"SFUI_MainMenu_HelpButton"			"<font color='#FF0000'>OPTIONS</font>"
		
		"Cstrike_game_join_spectators"	"%s1 > Spectator\n"
		"Cstrike_game_join_terrorist"	"%s1 > T TEAM\n"
		"Cstrike_game_join_ct"			"%s1 > CT TEAM\n"
		
		"Game_radio"						"%s1 [RADIO]: %s2"
		"Game_radio_location"				"%s1 (%s2): %s3"
		"Cstrike_Chat_CT_Loc"				"%s1 (CT)  %s3: %s2"
		"Cstrike_Chat_CT"					"%s1 (CT): %s2"
		"Cstrike_Chat_T_Loc"				"%s1 	(T) %s3: %s2"
		"Cstrike_Chat_T"					"%s1 	(T): %s2"
		"Cstrike_Chat_CT_Dead"				"%s1 (CT): %s2"
		"Cstrike_Chat_T_Dead"				"%s1 	(T): %s2"
		"Cstrike_Chat_Spec"					"%s1 (Spec): %s2"
		"Cstrike_Chat_All"					"%s1: %s2"
		"Cstrike_Chat_AllDead"				"%s1 (Dead): %s2"
		"Cstrike_Chat_AllSpec"				"%s1: %s2"
		
		"terrorists"	"テロリスト"
		"counter-terrorists"	"カウンターテロリスト"
		"SFUI_WPNHUD_Knife"	"ナイフ"
		"SFUI_WPNHUD_Knife_T"	"ナイフ"
		"SFUI_WPNHUD_Knife_GG"	"ゴールドナイフ"
		"SFUI_WPNHUD_Flashbang"	"フラッシュグレネード"
		"SFUI_WPNHUD_HE_Grenade"	"HE グレネード"
		"SFUI_WPNHUD_Smoke_Grenade"	"スモークグレネード"
		"SFUI_WPNHUD_IncGrenade"	"焼夷グレネード"
		"SFUI_WPNHUD_Decoy"	"デコイグレネード"
		"Cstrike_TitlesTXT_Got_Hostages"	"人質を確保した。"
		"Cstrike_TitlesTXT_Defusing_Bomb"	"爆弾を解除する。"
		"Cstrike_TitlesTXT_Planting_Bomb"	"爆弾を設置中だ。"
		"SFUI_Accept"	"了解"
		"SFUI_Lobby_Title"	"ロビー"
		"SFUI_Scoreboard_1st_Half"	"前半"
		"SFUI_Scoreboard_Halftime"	"ハーフタイム"
		"SFUI_Scoreboard_2nd_Half"	"後半"
		"SFUI_Scoreboard_Final"	"最終スコア"
		"SFUIHUD_InfoPanel_DefuseTitle"	"解除時間："
		"SFUIHUD_InfoPanel_DefuseText"	"爆弾を解除中です。"
		"SFUI_TeamTimer"	"自動選択まであと:"
		"SFUI_Choose_Team"	"チームの選択"
		"SFUI_Scoreboard_Viewers"	"観戦者: %s1"
		"SFUI_Scoreboard_Title_Spectators"	"観戦者"
		"SFUI_Scoreboard_RoundsLeft"	"残りラウンド数：%s1"
		"SFUI_Scoreboard_TimeLeft"	"残り時間: %s1"
		"SFUI_Scoreboard_Player"	"%s1 プレイヤー"
		"SFUI_Scoreboard_Players"	"生存プレイヤー：%s1"
		"SFUI_ItemDrop_ItemsHaveDroppedYou"	"あなたのアイテム: <font color='#ffd800'>%s1</font> 個"
		"SFUI_WinPanel_CT_Win"	"カウンターテロリストの勝利"
		"SFUI_WinPanel_T_Win"	"テロリストの勝利"
		"SFUI_WinPanel_Round_Draw"	"引き分け"
		"SFUI_T_Money_Text"	"金"
		"SFUI_T_Player_Text"	"プレイヤー"
		"SFUI_T_Score_Text"	"スコア"
		"SFUI_T_Label"	"テロリスト"
		"SFUI_CT_Money_Text"	"金"
		"SFUI_CT_Player_Text"	"プレイヤー"
		"SFUI_CT_Score_Text"	"スコア"
		"SFUI_CT_Label"	"カウンターテロリスト"
		"SFUI_GameModeClassic"	"クラシック"
		"SFUI_GameModeCasual"	"カジュアル"
		"SFUI_GameModeCompetitive"	"対戦"
		"SFUI_GameModeGGProgressive"	"軍拡競争"
		"SFUI_GameModeGGBomb"	"爆破"
		"SFUI_GameModeDeathmatch"	"デスマッチ"
		"SFUI_Lobby_Has_NonPrime_Player"	"Prime: No Prime Players"
		"SFUI_Lobby_Prime_Active"			"Prime: On"
		"SFUI_Lobby_Prime_InActive"			"Prime: Off"
		"SFUI_Lobby_Prime_Not_Enrolled"		"Prime: Off"
// SFUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------
}

// - white
// - red
// - Team color(may cause player's color dot before symbol)
// - green
// - light green
// - green(money awards)
// - light red
// - CT color
//	 - T color
// - light blue
// - blue
// -  violet
// - light red 2


}
